#manually installed tools
cd-hit = 4.7
fastq-mcf = 1.04.807
cwl-runner = 1.0.20190621234233
prodigal = V2.6.3
bowtie2 = 2.3.5.1
diamond = v0.9.25.126
vsearch = v2.13.6_linux_x86_64
fastq-mcf = 1.04.807
sortmerna = 2.1b
jellyfish = 2.3.0
blat = 35
superblat = 34
#Package manager installed tools (baseimage = ubuntu:18.10)
adduser = 3.117ubuntu1
apt = 1.7.5
base-files = 10.1ubuntu7.1
base-passwd = 3.5.45
bash = 4.4.18-2ubuntu3
bsdutils = 1:2.32-0.1ubuntu2
bzip2 = 1.0.6-9ubuntu0.18.10.1
cd-hit = 4.6.8-1
cdbfasta = 0.99-20100722-4
cmake = 3.12.1-1
coreutils = 8.28-1ubuntu2
curl = 7.61.0-1ubuntu2.4
dash = 0.5.8-2.10
debconf = 1.5.69ubuntu1
debianutils = 4.8.6
dh-autoreconf = 19
diffutils = 1:3.6-1
dpkg = 1.19.0.5ubuntu5
e2fsprogs = 1.44.4-2ubuntu0.2
fdisk = 2.32-0.1ubuntu2
findutils = 4.6.0+git+20180808-2
gcc-8-base = 8.3.0-6ubuntu1~18.10.1
git = 1:2.19.1-1ubuntu1.1
gpgv = 2.2.8-3ubuntu1.1
grep = 3.1-2ubuntu1
gzip = 1.6-5ubuntu2
hostname = 3.20
init-system-helpers = 1.54
libacl1 = 2.2.52-3build1
libapt-pkg5.0 = 1.7.5
libattr1 = 1:2.4.47-2build1
libaudit-common = 1:2.8.3-1ubuntu2
libaudit1 = 1:2.8.3-1ubuntu2
libberkeleydb-perl = 0.55-1build4
libblkid1 = 2.32-0.1ubuntu2
libbz2-1.0 = 1.0.6-9ubuntu0.18.10.1
libc-bin = 2.28-0ubuntu1
libc6 = 2.28-0ubuntu1
libcap-ng0 = 0.7.9-1
libcom-err2 = 1.44.4-2ubuntu0.2
libcwd-guard-perl = 0.05-1
libdata-dump-streamer-perl = 2.40-1build1
libdatetime-format-iso8601-perl = 0.08-2
libdatetime-perl = 2:1.50-1
libdb5.3 = 5.3.28+dfsg1-0.1ubuntu0.1
libdbd-pg-perl = 3.7.4-1
libdbi-perl = 1.641-1
libdebconfclient0 = 0.244ubuntu1
libdigest-md5-file-perl = 0.08-1
libext2fs2 = 1.44.4-2ubuntu0.2
libfdisk1 = 2.32-0.1ubuntu2
libffi6 = 3.2.1-8
libfile-slurp-perl = 9999.19-6
libfilehandle-fmode-perl = 0.14-2
libgcc1 = 1:8.3.0-6ubuntu1~18.10.1
libgcrypt20 = 1.8.3-1ubuntu1
libgetopt-long-descriptive-perl = 0.103-2
libgmp10 = 2:6.1.2+dfsg-3
libgnutls30 = 3.6.4-2ubuntu1.2
libgpg-error0 = 1.32-1
libhogweed4 = 3.4-1
libidn2-0 = 2.0.5-1
libjson-perl = 2.97001-1
liblist-allutils-perl = 0.14-1
liblog-log4perl-perl = 1.49-1
liblz4-1 = 1.8.2-1ubuntu1
liblzma5 = 5.2.2-1.3
libmount1 = 2.32-0.1ubuntu2
libncurses6 = 6.1+20180210-4ubuntu1
libncursesw6 = 6.1+20180210-4ubuntu1
libnettle6 = 3.4-1
libp11-kit0 = 0.23.14-2
libpam-modules = 1.1.8-3.6ubuntu3
libpam-modules-bin = 1.1.8-3.6ubuntu3
libpam-runtime = 1.1.8-3.6ubuntu3
libpam0g = 1.1.8-3.6ubuntu3
libpcre3 = 2:8.39-12~18.10
libpng-dev = 1.6.34-2ubuntu0.1
libposix-strptime-perl = 0.13-1build3
libpq-dev = 10.9-0ubuntu0.18.10.1
libprocps7 = 2:3.3.15-2ubuntu1
libseccomp2 = 2.4.1-0ubuntu0.18.10.3
libselinux1 = 2.8-1build1
libsemanage-common = 2.8-1build1
libsemanage1 = 2.8-1build1
libsepol1 = 2.8-1
libsmartcols1 = 2.32-0.1ubuntu2
libss2 = 1.44.4-2ubuntu0.2
libstdc++6 = 8.3.0-6ubuntu1~18.10.1
libstring-random-perl = 1:0.30-1
libsystemd0 = 239-7ubuntu10.14
libtasn1-6 = 4.13-3
libtbb-dev = 2017~U7-8
libtemplate-perl = 2.27-1
libtinfo6 = 6.1+20180210-4ubuntu1
libudev1 = 239-7ubuntu10.14
libunicode-escape-perl = 0.0.2-4
libunistring2 = 0.9.10-1ubuntu1.18.10.1
liburi-encode-perl = 1.1.1-1
libuuid1 = 2.32-0.1ubuntu2
libwww-perl = 6.35-2
libzstd1 = 1.3.5+dfsg-1ubuntu1
login = 1:4.5-1ubuntu1
lsb-base = 9.20170808ubuntu1
make = 4.2.1-1.2
mawk = 1.3.3-17ubuntu3
mount = 2.32-0.1ubuntu2
ncurses-base = 6.1+20180210-4ubuntu1
ncurses-bin = 6.1+20180210-4ubuntu1
nodejs = 8.11.4~dfsg-0ubuntu1
passwd = 1:4.5-1ubuntu1
perl = 5.26.2-7ubuntu0.1
perl-base = 5.26.2-7ubuntu0.1
perl-modules-5.26 = 5.26.2-7ubuntu0.1
pkg-config = 0.29.1-0ubuntu2
procps = 2:3.3.15-2ubuntu1
python-biopython = 1.72-0ubuntu1
python-dev = 2.7.15-3
python-leveldb = 0~svn68-3build4
2.7
python-numpy = 1:1.14.5-1ubuntu4
python-pika = 0.11.0-4
python-pip = 9.0.1-2.3
python-scipy = 1.1.0-1ubuntu1
sed = 4.5-1
sensible-utils = 0.0.12
sysvinit-utils = 2.88dsf-59.10ubuntu2
tar = 1.30+dfsg-2
ubuntu-keyring = 2018.09.18.1
unzip = 6.0-21ubuntu1
util-linux = 2.32-0.1ubuntu2
wget = 1.19.5-1ubuntu1.1
yaggo = 1.5.10-1
zlib1g = 1:1.2.11.dfsg-0ubuntu2
